material_id,formula,wyckoff,diel_elec_pred_n0,diel_elec_pred_n1,diel_elec_pred_n2,diel_elec_pred_n3,diel_elec_pred_n4,diel_elec_pred_n5,diel_elec_pred_n6,diel_elec_pred_n7,diel_elec_pred_n8,diel_elec_pred_n9,diel_elec_ale_n0,diel_elec_ale_n1,diel_elec_ale_n2,diel_elec_ale_n3,diel_elec_ale_n4,diel_elec_ale_n5,diel_elec_ale_n6,diel_elec_ale_n7,diel_elec_ale_n8,diel_elec_ale_n9
mp-1550,AlP,AB_cF8_216_a_c:Al-P,8.0297,8.6168,7.8462,7.8186,8.6575,7.9939,8.2105,8.0176,7.734,7.2532,0.5241,0.3893,0.3854,0.391,0.8725,0.568,0.5192,0.5541,0.7338,0.3877
mp-5229,SrTiO3,A3BC_cP5_221_c_a_b:O-Sr-Ti,6.3168,5.2022,5.6498,5.1022,5.3983,5.0903,6.8999,5.5986,6.4872,5.1645,0.421,0.4157,0.375,0.4889,0.608,0.37,0.4594,0.3513,0.3758,0.3786
mp-14568,BaMgF4,AB4C_mC24_36_a_4a_a:Ba-F-Mg,2.2665,2.3756,2.1714,2.2273,2.7326,2.3221,2.3255,2.4301,2.5856,1.6356,0.2386,0.2452,0.2284,0.2315,0.4498,0.2956,0.3309,0.2548,0.2577,0.2378
mp-19717,TePb,AB_cF8_225_a_b:Pb-Te,26.2356,28.1008,23.6822,23.2231,26.1492,25.2923,24.8578,25.5934,23.9109,23.6488,3.832,6.5734,2.9507,1.8176,3.931,3.3332,2.1858,2.5491,2.291,1.8262
mp-22914,CuCl,AB_cF8_216_a_c:Cl-Cu,5.1371,5.1528,5.0611,5.0731,5.3739,5.1818,5.6159,5.39,5.8405,4.3325,0.4891,0.3327,0.338,0.3762,0.6413,0.4003,0.4737,0.3821,0.5128,0.4387
mp-691,SnSe,AB_mP8_62_c_c:Se-Sn,16.6878,17.2919,16.3938,16.4363,16.6631,17.6087,17.8553,17.3439,17.5693,14.9599,1.1674,0.8663,0.8855,0.9042,2.0252,1.0193,0.859,1.0104,1.0212,0.873
mp-1265,MgO,AB_cF8_225_a_b:Mg-O,3.1657,3.1489,3.0756,3.2505,3.7919,3.4895,3.3932,3.478,3.4487,2.5534,0.2571,0.2635,0.2611,0.2709,0.4919,0.3144,0.356,0.3294,0.2755,0.2587
mp-684580,AgI,AB_tI4_119_a_c:Ag-I,4.9828,5.2157,4.948,4.7762,5.3562,5.2962,5.3212,5.1119,5.38,4.283,0.3169,0.3005,0.2944,0.2879,0.5762,0.3731,0.4033,0.3549,0.3297,0.2886
mp-1138,LiF,AB_cF8_225_a_b:F-Li,2.1657,2.0134,2.1788,2.1217,2.3968,2.1164,2.1147,2.2917,2.1794,1.5216,0.2351,0.2426,0.2361,0.2358,0.4512,0.2874,0.334,0.2703,0.2642,0.2505
mp-5238,GaCuS2,ABC2_tI16_122_a_b_d:Cu-Ga-S,8.7602,8.5213,8.3885,8.0129,8.4596,9.1974,9.3149,8.8741,8.6103,7.3473,0.4782,0.5627,0.8219,0.3985,0.7754,0.5605,0.8936,0.6921,0.5517,0.4828
mp-557,TeO2,A2B_tP12_92_b_a:O-Te,5.8786,5.7109,5.6859,5.3111,6.2615,6.1154,5.4951,5.2089,6.0979,4.7944,0.32,0.314,0.3528,0.2814,0.6349,0.3772,0.4665,0.335,0.3368,0.3294
mp-23197,TlI,AB_cP2_221_a_b:I-Tl,6.4064,5.8863,5.55,6.0796,6.9223,7.6116,5.4477,6.0683,5.972,4.8288,0.3827,0.3422,0.2998,0.3129,0.6646,0.5082,0.3572,0.3651,0.3335,0.3143
mp-22862,NaCl,AB_cF8_225_a_b:Cl-Na,2.3837,2.4476,2.4893,2.3632,2.825,2.4135,2.4959,2.5508,2.7286,1.9612,0.2425,0.2439,0.2391,0.2351,0.4695,0.297,0.3282,0.2576,0.2613,0.2383
mp-2605,CaO,AB_cF8_225_a_b:Ca-O,3.7036,3.9564,3.556,3.908,4.0988,3.7705,3.9436,3.9763,3.7646,3.0363,0.2696,0.2724,0.263,0.2934,0.5056,0.3118,0.3673,0.3113,0.2763,0.2631
mp-981,SrF2,A2B_cF12_225_c_a:F-Sr,2.1134,2.3594,2.1428,2.2055,2.689,2.4364,2.1891,2.251,2.4768,1.5649,0.2275,0.2557,0.2293,0.2354,0.4502,0.2799,0.3278,0.2537,0.2497,0.2304
mp-682,NaF,AB_cF8_225_a_b:F-Na,1.8273,1.8951,1.8088,1.9678,2.4332,1.9949,1.9266,2.0964,2.0863,1.3259,0.2202,0.2378,0.2349,0.2322,0.444,0.2886,0.3385,0.255,0.2606,0.2368
mp-4820,ZrSiO4,A4BC_tI24_141_h_a_b:O-Si-Zr,4.3574,4.4973,4.184,4.2381,4.6187,4.2341,4.3491,4.328,4.4449,3.3233,0.2787,0.2896,0.2696,0.2663,0.5458,0.3386,0.3709,0.3185,0.2809,0.2738
mp-2964,NaNO2,ABC2_mI8_44_a_a_c:N-Na-O,2.1902,2.285,2.1899,2.3623,2.6363,2.5118,2.2857,2.3669,2.469,1.5416,0.2384,0.2398,0.2398,0.2405,0.4601,0.308,0.3331,0.2546,0.2602,0.2408
mp-804,GaN,AB_hP4_186_b_b:Ga-N,5.6549,6.1408,5.6967,5.8332,6.7046,6.1816,6.2203,6.3025,6.2807,5.0176,0.3208,0.3025,0.3255,0.2826,0.6254,0.3831,0.4029,0.3491,0.3238,0.2779
mp-23193,KCl,AB_cF8_225_a_b:Cl-K,2.1428,2.2243,2.2388,2.2063,2.6799,2.4099,2.3637,2.4705,2.4754,1.6822,0.2341,0.2438,0.2368,0.2358,0.4591,0.2907,0.3348,0.2689,0.257,0.2471
mp-149,Si,A_cF8_227_a:Si,12.5761,13.0274,11.8547,12.5481,14.1765,12.6363,12.7603,12.182,12.7616,12.1179,1.128,0.905,0.6614,0.8546,1.6632,1.2076,0.7559,0.7166,1.0053,0.6672
mp-1029,BaF2,AB2_cF12_225_a_c:Ba-F,2.2117,2.4453,2.2524,2.3225,2.7475,2.5134,2.2562,2.3464,2.6468,1.684,0.2306,0.2564,0.2326,0.2387,0.4517,0.2818,0.3275,0.2537,0.2514,0.2322
mp-4515,Ag3SbS3,A3B3C_hR42_161_b_b_a:Ag-S-Sb,8.1622,7.0155,9.1687,8.8267,9.6782,7.33,8.6328,10.3427,7.3517,9.1491,0.4988,0.3448,0.4594,0.4871,1.2396,0.4387,0.5764,0.7047,0.3566,0.5216
mp-2242,GeS,AB_mP8_62_c_c:Ge-S,10.3559,10.8058,9.5743,10.423,10.8645,11.6899,11.3034,11.3614,11.6445,9.5522,0.625,0.5385,0.5424,0.5777,1.1243,0.8147,0.7566,0.6709,0.6003,0.6072
mp-1190,ZnSe,AB_cF8_216_a_c:Se-Zn,7.3724,8.0544,7.0632,7.2719,7.798,7.1162,7.3627,7.0457,7.9228,6.4942,0.44,0.403,0.4023,0.3789,0.7633,0.4352,0.4483,0.3873,0.4719,0.4118
mp-22922,AgCl,AB_cF8_225_a_b:Ag-Cl,4.7485,4.9129,4.7992,4.489,5.0566,4.7991,5.0968,4.8557,4.9876,4.3742,0.3291,0.3247,0.3942,0.3252,0.7741,0.4525,0.4625,0.4935,0.3442,0.3195
mp-22875,TlBr,AB_cP2_221_a_b:Br-Tl,4.8074,5.4772,4.2824,5.4603,5.8266,5.2286,4.8701,5.1579,5.4045,4.6648,0.3156,0.3511,0.2727,0.3005,0.6204,0.3603,0.3771,0.3379,0.346,0.33
mp-22898,KI,AB_cF8_225_a_b:I-K,2.6501,3.0679,2.7335,2.7352,3.231,3.1193,2.7206,3.0488,2.9834,2.1433,0.248,0.2561,0.2455,0.2466,0.466,0.309,0.3418,0.281,0.2739,0.2488
mp-8016,AlCuSe2,ABC2_tI16_122_a_b_d:Al-Cu-Se,8.2657,8.4458,7.7504,7.9131,8.4674,8.6117,8.0937,8.4516,8.5417,6.827,0.3998,0.3992,0.4047,0.3769,0.7817,0.5255,0.5484,0.6808,0.4589,0.4177
mp-571102,TlI,AB_cF8_225_a_b:I-Tl,5.4911,5.6158,5.4031,5.7142,5.793,5.7162,5.443,5.8206,5.8622,4.5362,0.33,0.3389,0.3032,0.3151,0.649,0.4306,0.3856,0.3681,0.33,0.2943
mp-22913,CuBr,AB_cF8_216_a_c:Br-Cu,6.1102,6.2414,6.0453,6.2719,6.5355,6.2996,6.7366,6.4584,6.684,5.18,0.4333,0.3405,0.3554,0.356,0.7061,0.4573,0.509,0.3775,0.4576,0.3884
mp-3955,AlPO4,AB4C_hP18_154_a_2c_b:Al-O-P,2.52,2.7457,2.3632,2.6479,2.7956,2.7933,2.6666,2.9957,2.9359,1.8357,0.259,0.2592,0.2497,0.2531,0.4979,0.3021,0.3436,0.2832,0.2676,0.244
mp-23259,LiBr,AB_cF8_225_a_b:Br-Li,2.9159,3.0661,3.1952,2.9127,3.3234,3.1427,3.3056,3.3542,3.3371,2.5166,0.2607,0.261,0.2577,0.2626,0.5132,0.3133,0.3376,0.2975,0.3073,0.2553
mp-5986,BaTiO3,AB3C_tP5_99_b_ac_a:Ba-O-Ti,5.8478,6.2369,5.9308,5.9288,6.1537,5.7855,5.8397,5.9956,5.9795,4.9781,0.3381,0.3406,0.3256,0.2828,0.6343,0.3803,0.3984,0.3487,0.3358,0.3095
mp-700,GeSe,AB_mP8_62_c_c:Ge-Se,13.0914,14.3186,12.6241,13.3685,13.8756,14.7164,14.2651,13.6215,14.6839,12.0094,0.9088,0.6895,0.7665,0.7584,1.6768,1.0996,0.8291,0.8506,0.755,0.7189
mp-2133,ZnO,AB_hP4_186_b_b:O-Zn,5.1801,5.4344,5.208,5.525,5.7989,5.5118,5.7536,5.7956,5.6282,4.6859,0.328,0.2957,0.3093,0.3217,0.5911,0.3799,0.3848,0.3842,0.326,0.2807
mp-1249,MgF2,A2B_tP6_136_f_a:F-Mg,1.9747,2.0092,1.8804,2.0808,2.4425,2.2159,2.0612,2.2602,2.3221,1.4881,0.2291,0.2402,0.2284,0.2576,0.5105,0.2865,0.3308,0.2653,0.2598,0.2413
mp-634,HgS,AB_hP6_152_a_b:Hg-S,6.6696,6.9565,6.7581,6.5759,6.7379,6.8218,6.9076,6.7592,6.9399,6.1023,0.3806,0.3377,0.3459,0.2968,0.6406,0.3975,0.4645,0.3616,0.3217,0.3294
mp-3666,LiTaO3,AB3C_hR30_161_a_b_a:Li-O-Ta,4.832,5.2604,5.0745,4.9232,5.842,5.6081,5.1455,5.3637,5.5104,4.1516,0.3069,0.2977,0.3126,0.2773,0.5999,0.3746,0.3777,0.3234,0.3178,0.279
mp-22895,CuI,AB_cF8_216_a_c:Cu-I,6.527,6.4964,6.3379,6.2285,6.5496,6.5915,6.7251,6.4458,6.2774,5.6703,0.5077,0.3592,0.3787,0.3456,0.7252,0.4775,0.4648,0.4445,0.4584,0.4275
mp-573697,CsCl,AB_cF8_225_a_b:Cl-Cs,2.2471,2.2493,2.2562,2.3315,2.8348,2.3963,2.449,2.4642,2.5722,1.8147,0.237,0.2485,0.2326,0.235,0.4638,0.2943,0.3401,0.2592,0.264,0.2408
mp-661,AlN,AB_hP4_186_b_b:Al-N,4.5684,4.8314,4.3356,4.1775,5.1689,4.6531,4.6515,4.857,5.012,3.661,0.2905,0.289,0.2836,0.248,0.5502,0.3582,0.3769,0.317,0.3201,0.2726
mp-19,Te,A_hP3_152_a:Te,43.5906,45.0179,44.416,44.6419,44.7775,46.5185,41.6889,47.6104,45.396,41.968,5.1179,5.4427,4.8535,4.5624,5.3514,6.7514,5.2623,12.8715,4.7155,5.8882
mp-1367,Mg2Si,A2B_cF12_225_c_a:Mg-Si,11.3896,10.98,14.418,6.962,13.5884,13.2435,11.0579,13.0934,18.4485,10.7902,0.7985,0.7047,1.0405,0.4855,1.8128,1.1548,0.6851,2.49,1.6772,0.6067
mp-856,SnO2,A2B_tP6_136_f_a:O-Sn,4.4968,5.0146,4.6371,4.6076,5.1498,4.8378,4.7173,5.1052,4.9658,3.8948,0.2997,0.3194,0.2914,0.2834,0.5805,0.334,0.375,0.3289,0.3356,0.3072
mp-2542,BeO,AB_hP4_186_b_b:Be-O,2.9699,3.0732,2.9203,2.9945,3.5089,3.2519,3.1482,3.2032,3.2574,2.517,0.2521,0.2637,0.2527,0.2506,0.5054,0.321,0.3445,0.2945,0.2759,0.2443
mp-406,CdTe,AB_cF8_216_a_c:Cd-Te,9.4641,10.7975,9.0385,8.9242,9.8513,9.1263,9.57,9.1932,9.7076,9.3843,0.6034,0.5363,0.5801,0.4877,1.052,0.5501,0.6967,0.511,0.6274,0.6327
mp-2176,ZnTe,AB_cF8_216_a_c:Te-Zn,8.8713,9.8224,8.6449,8.6376,9.3884,8.6074,9.151,8.5422,9.4699,8.5144,0.5206,0.4552,0.4528,0.4406,0.9613,0.5039,0.5759,0.5502,0.5778,0.4911
mp-3792,YAlO3,AB3C_mP20_62_a_cd_c:Al-O-Y,3.9664,4.1391,3.6681,3.8405,4.7427,4.0394,3.7534,4.2894,4.3355,3.2788,0.2842,0.2925,0.3246,0.2633,0.6093,0.3193,0.3593,0.3656,0.3054,0.2691
mp-5854,LiGaO2,ABC2_mP16_33_a_a_2a:Ga-Li-O,3.0534,3.3758,3.1836,3.2736,3.607,3.4258,3.3144,3.4966,3.7583,2.6219,0.2627,0.2707,0.2656,0.2674,0.4986,0.3142,0.3409,0.2705,0.2823,0.25
mp-2624,AlSb,AB_cF8_216_a_c:Al-Sb,12.2921,12.2665,11.8887,11.3074,12.2652,11.4906,11.789,12.2456,11.8366,11.4466,1.276,0.5226,0.6218,0.5701,1.2294,0.7121,0.7194,1.1683,0.803,0.6742
mp-1143,Al2O3,A2B3_hR30_167_c_e:Al-O,3.0936,3.6247,3.0606,3.6854,3.1462,4.5553,2.8493,3.0682,3.6419,2.1379,0.2736,0.2589,0.2816,0.2655,0.4884,0.3515,0.355,0.2685,0.358,0.2642
mp-2490,GaP,AB_cF8_216_a_c:Ga-P,10.4389,11.2496,10.5684,10.1389,11.0957,9.9921,10.6071,10.0784,10.2277,9.9432,0.6613,0.4844,0.5864,0.5197,1.0897,0.6481,0.6596,0.6873,0.5778,0.5376
mp-7631,SiC,AB_hP12_186_a2b_a2b:C-Si,6.9338,7.4692,6.9617,6.6786,7.6152,7.453,7.3899,7.6225,7.4392,5.7745,0.4365,0.4445,0.3597,0.4028,0.8648,0.5684,0.5188,0.4274,0.4402,0.3456
mp-2201,PbSe,AB_cF8_225_a_b:Pb-Se,21.1128,20.4259,20.0306,18.3917,19.7181,19.4263,20.3662,20.331,19.1972,18.841,3.1281,3.9743,2.3443,1.3192,3.038,1.9808,1.1283,1.5773,1.2826,1.2696
mp-1070,CdSe,AB_hP4_186_b_b:Cd-Se,8.7384,9.2412,8.3895,8.9579,9.0302,8.5085,8.7426,8.5673,9.4647,7.334,0.4395,0.3795,0.3825,0.4493,0.7832,0.4323,0.4463,0.4068,0.4494,0.3619
mp-2741,CaF2,AB2_cF12_225_a_c:Ca-F,2.0957,2.271,2.1843,2.2028,2.6171,2.3621,2.4028,2.2186,2.4271,1.582,0.2279,0.2537,0.2336,0.2422,0.4711,0.2753,0.3346,0.2585,0.2459,0.2277
mp-1639,BN,AB_cF8_216_a_c:B-N,4.4935,4.9603,4.5662,4.3547,5.3323,4.8051,4.602,4.9983,4.5943,3.7822,0.2901,0.2999,0.2898,0.2576,0.629,0.3753,0.395,0.3453,0.333,0.2833
mp-23231,AgBr,AB_cF8_225_a_b:Ag-Br,5.3345,5.3021,5.2064,4.7251,4.8913,4.8342,5.9293,5.0573,6.376,4.4672,0.3617,0.3165,0.3451,0.3398,0.6851,0.4591,0.4827,0.4339,0.4093,0.3185
mp-21276,PbS,AB_cF8_225_a_b:Pb-S,17.5893,15.7026,18.0221,15.5744,16.4234,15.9893,16.2894,18.6954,16.5014,15.8426,2.296,2.5037,1.99,0.9665,2.9324,1.5824,0.9228,2.426,1.1256,1.264
mp-568662,BaCl2,AB2_cF12_225_a_c:Ba-Cl,2.6874,3.2513,2.6882,2.8177,3.3104,3.0184,3.0861,2.9208,3.0584,2.1941,0.2554,0.3581,0.2361,0.2401,0.4832,0.2928,0.3403,0.2625,0.2637,0.2407
mp-1170,SnS2,A2B_hP3_164_d_a:S-Sn,5.7116,6.0063,5.4898,5.3521,6.0462,5.8188,5.5996,6.0622,5.7738,5.041,0.3373,0.2996,0.3177,0.2655,0.7445,0.3738,0.405,0.3449,0.3111,0.3207
mp-2231,SnS,AB_mP8_62_c_c:S-Sn,12.4665,13.3464,12.3213,12.7053,12.1711,14.3279,14.6744,13.8409,14.2394,11.1871,0.7346,0.6226,0.6371,0.641,1.477,0.8816,0.8532,0.7345,0.7985,0.6279
mp-2472,SrO,AB_cF8_225_a_b:O-Sr,3.6403,3.9432,3.5524,3.9379,4.2458,3.8647,3.8006,4.0468,3.8581,2.9751,0.2683,0.2706,0.2605,0.2872,0.5082,0.3162,0.3572,0.2894,0.2714,0.2595
mp-463,KF,AB_cF8_225_a_b:F-K,1.9322,1.7471,1.9243,1.8503,2.3169,2.0424,1.8311,2.2006,2.152,1.3028,0.2255,0.2371,0.2359,0.2311,0.4316,0.2848,0.3292,0.2639,0.2525,0.2491
mp-3834,BaZrO3,AB3C_cP5_221_a_c_b:Ba-O-Zr,4.9772,5.1162,4.7272,4.958,5.3022,4.9423,5.1893,5.2464,4.9801,4.0907,0.3004,0.3181,0.3094,0.3314,0.5552,0.3434,0.3764,0.3132,0.305,0.288
mp-23167,TlCl,AB_cP2_221_a_b:Cl-Tl,4.3222,4.5525,3.7445,4.8593,5.5131,4.6156,4.2341,4.6392,4.492,4.0169,0.2934,0.3076,0.2591,0.2876,0.5937,0.353,0.3491,0.312,0.3022,0.2932
mp-66,C,A_cF8_227_a:C,6.1388,6.1407,5.5031,5.698,6.7549,6.1763,5.6588,5.9344,5.1926,4.6059,0.5348,0.4048,0.6561,0.4107,1.3067,0.5863,0.5344,0.4782,0.4269,0.3999
mp-560902,MnF2,A2B_tP6_136_f_a:F-Mn,2.2525,2.2752,2.3592,2.4431,2.7453,2.5363,2.5433,2.6216,2.6663,1.8244,0.2899,0.2456,0.2438,0.2518,0.5232,0.296,0.3554,0.2737,0.2786,0.259
mp-22867,RbBr,AB_cF8_225_a_b:Br-Rb,2.2893,2.4166,2.3109,2.4201,2.8783,2.5578,2.475,2.6323,2.6342,1.8442,0.2384,0.2454,0.235,0.2399,0.4677,0.3031,0.3386,0.2643,0.272,0.24
mp-984,BN,AB_hP4_194_c_d:B-N,3.5307,4.1879,3.7922,3.7283,4.3015,4.1589,3.5396,3.8343,3.4269,2.839,0.2678,0.3224,0.3488,0.2824,0.7751,0.4192,0.4311,0.3457,0.3389,0.2649
mp-1479,BP,AB_cF8_216_a_c:B-P,8.8702,9.4447,8.6927,8.8461,9.4804,9.2546,8.992,8.9387,8.6664,8.228,0.5282,0.4165,0.4024,0.5257,0.9385,0.6713,0.5888,0.4595,0.5029,0.4358
mp-559798,NiF2,A2B_tP6_136_f_a:F-Ni,2.3204,2.5999,2.5657,2.6038,2.7378,2.6747,2.7216,2.9296,2.6726,2.0339,0.2793,0.2646,0.2512,0.2486,0.5509,0.3059,0.3849,0.2907,0.2886,0.2634
mp-2815,MoS2,AB2_hP6_194_c_f:Mo-S,8.9928,9.5838,9.558,9.3294,10.1831,9.5485,9.2333,9.9955,9.6372,8.4141,0.4699,0.3986,0.4273,0.4991,0.8798,0.4612,0.5542,0.4694,0.5267,0.4161
mp-1415,CaSe,AB_cF8_225_a_b:Ca-Se,5.796,5.8741,5.2276,5.3377,6.0655,5.1889,5.608,5.7649,5.7362,5.1567,0.3228,0.3024,0.2929,0.3003,0.5947,0.352,0.3854,0.358,0.3072,0.2974
mp-1986,ZnO,AB_cF8_216_a_c:O-Zn,5.3941,5.5167,5.8487,5.7482,5.8143,5.7867,6.3184,5.0355,6.0541,5.1076,0.6912,0.7871,0.559,0.4135,0.6447,0.4519,0.5554,1.5481,0.7633,0.4941
mp-7140,SiC,AB_hP4_186_b_b:C-Si,6.9078,7.5071,6.9781,6.6001,7.6822,7.326,7.4253,7.7704,7.3042,5.7958,0.4524,0.4347,0.36,0.3965,0.8732,0.5534,0.5242,0.4222,0.4052,0.346
mp-1634,MoSe2,AB2_hP6_194_c_f:Mo-Se,10.3067,10.774,10.7372,10.4578,11.2209,10.7858,10.577,10.828,10.6683,9.6281,0.5434,0.4432,0.4912,0.5115,1.0043,0.4931,0.6063,0.4913,0.4683,0.469
mp-560588,ZnS,AB_hP4_186_b_b:S-Zn,5.7141,5.9499,5.6705,5.6472,6.3859,5.7949,6.2466,6.15,6.1874,5.2133,0.3099,0.296,0.3127,0.2808,0.6058,0.3613,0.3812,0.3257,0.3068,0.2852
mp-1340,Ga2Se3,A2B3_mC20_9_2a_3a:Ga-Se,7.5784,8.4983,7.3261,7.9147,8.2496,7.3596,7.3052,7.7152,8.1932,6.7911,0.3888,0.365,0.3641,0.347,0.7174,0.4137,0.443,0.4242,0.3617,0.3598
mp-28027,AsF3,AB3_mP16_33_a_3a:As-F,2.0063,2.0768,2.0604,2.1788,2.537,2.2639,2.366,2.4732,2.4422,1.3852,0.2387,0.2627,0.2373,0.2341,0.4969,0.2796,0.3429,0.2669,0.2584,0.2591
mp-27529,PI3,A3B_hP8_173_c_b:I-P,3.8201,3.5981,3.5408,3.4656,3.9721,3.7718,3.7713,3.9023,3.837,3.0035,0.284,0.264,0.2672,0.2618,0.4996,0.3205,0.3682,0.3015,0.2747,0.2654
mp-2758,SrSe,AB_cF8_225_a_b:Se-Sr,5.3081,5.407,5.0976,5.1619,5.5459,4.9803,5.1066,5.329,5.2421,4.4426,0.3096,0.2999,0.2951,0.2905,0.5774,0.3428,0.3707,0.3224,0.3008,0.2812
mp-909,As2Se3,A2B3_mP20_14_2e_3e:As-Se,7.7496,8.4098,7.2667,7.8587,8.5033,8.3009,7.6659,8.081,8.1543,6.6702,0.4578,0.4043,0.3737,0.4313,0.7408,0.4244,0.6424,0.4919,0.4291,0.395
