material_id,formula,wyckoff,diel_ionic_pred_n0,diel_ionic_pred_n1,diel_ionic_pred_n2,diel_ionic_pred_n3,diel_ionic_pred_n4,diel_ionic_pred_n5,diel_ionic_pred_n6,diel_ionic_pred_n7,diel_ionic_pred_n8,diel_ionic_pred_n9,diel_ionic_ale_n0,diel_ionic_ale_n1,diel_ionic_ale_n2,diel_ionic_ale_n3,diel_ionic_ale_n4,diel_ionic_ale_n5,diel_ionic_ale_n6,diel_ionic_ale_n7,diel_ionic_ale_n8,diel_ionic_ale_n9
mp-23251,KBr,AB_cF8_225_a_b:Br-K,2.6221,3.0495,3.2931,2.976,2.9882,3.2093,3.1074,2.9825,3.4612,2.9938,0.365,0.2385,0.2053,0.2575,0.2645,0.2432,0.261,0.2025,0.2206,0.3246
mp-22905,LiCl,AB_cF8_225_a_b:Cl-Li,15.6841,8.9069,6.5734,9.6529,15.7894,21.2236,8.513,9.1479,10.7794,9.7798,10.7872,0.3909,0.4713,0.6322,3.0422,3.6755,0.7211,0.4659,0.5818,0.6886
mp-470,GeO2,AB2_tP6_136_a_f:Ge-O,3.3909,3.4472,3.1961,3.5477,3.3007,3.3301,4.5788,4.5878,2.5624,5.8195,0.3583,0.2572,0.1753,0.3544,0.2132,0.3896,0.4804,0.2143,0.2303,0.3402
mp-23703,LiH,AB_cF8_225_a_b:H-Li,10.9918,9.7836,9.2326,9.7612,8.5707,9.5613,9.4152,10.035,10.6335,9.5295,4.1148,0.5104,0.4866,0.5251,0.4626,0.5535,0.7277,0.5007,0.5849,0.4708
mp-1550,AlP,AB_cF8_216_a_c:Al-P,2.3508,2.5319,2.2889,2.1533,1.8871,2.2304,2.2754,2.0854,2.5991,2.1628,0.3049,0.2597,0.2051,0.2808,0.2342,0.2148,0.2606,0.219,0.244,0.2659
mp-5229,SrTiO3,A3BC_cP5_221_c_a_b:O-Sr-Ti,130.7442,95.0578,79.281,155.7343,41.1736,143.9764,64.8308,65.5156,30.2751,290.3356,131.553,12.4361,13.4453,43.7898,16.3167,58.2223,25.0671,26.8085,3.9594,95.3823
mp-14568,BaMgF4,AB4C_mC24_36_a_4a_a:Ba-F-Mg,22.2554,25.8181,20.3864,22.9344,22.2268,24.8234,26.0698,25.6035,21.6546,24.4894,8.5906,1.8342,2.1884,2.1439,2.6841,3.0626,2.9583,3.857,1.9267,2.815
mp-19717,TePb,AB_cF8_225_a_b:Pb-Te,148.3238,334.3209,348.2491,397.4987,457.6086,305.6397,351.5528,371.5829,349.261,338.6857,161.6656,22.7028,49.9222,87.3566,115.2524,33.9412,52.1694,51.4254,52.7791,48.0817
mp-22914,CuCl,AB_cF8_216_a_c:Cl-Cu,4.2377,4.3015,4.2806,3.8627,3.7522,4.1952,3.8697,3.9678,4.3157,4.0689,0.6164,0.3663,0.3972,0.3697,0.5132,0.3599,0.3414,0.3077,0.2691,0.3482
mp-691,SnSe,AB_mP8_62_c_c:Se-Sn,20.2939,16.6266,18.5478,18.9812,19.6017,16.9574,18.5268,17.6697,17.6494,18.4106,3.64,0.6008,1.5735,1.2575,1.8453,1.275,1.0904,1.3376,0.785,1.257
mp-1265,MgO,AB_cF8_225_a_b:Mg-O,8.2117,9.0668,6.8167,7.8672,6.903,6.955,8.0676,7.7069,8.2859,7.0645,0.6978,0.7031,0.3767,0.773,0.434,0.4446,0.637,0.406,0.3566,0.443
mp-684580,AgI,AB_tI4_119_a_c:Ag-I,2.2646,2.3471,2.6065,2.1561,2.234,2.3423,2.2293,2.1626,2.1382,2.2486,0.3302,0.2654,0.2238,0.2362,0.285,0.3479,0.2977,0.1952,0.2018,0.2914
mp-1138,LiF,AB_cF8_225_a_b:F-Li,5.4398,6.7676,5.8719,6.6561,6.2058,7.1233,5.7868,6.4614,7.2993,6.9597,0.9792,0.3087,0.4489,0.3784,0.2796,0.4038,0.4489,0.3708,0.3978,0.5143
mp-5238,GaCuS2,ABC2_tI16_122_a_b_d:Cu-Ga-S,2.6577,2.5475,2.8818,2.5798,2.6181,3.1484,2.7728,2.4459,2.7858,2.5478,0.3525,0.2499,0.6242,0.2667,1.9163,0.7862,0.2592,0.2381,0.2724,0.3014
mp-557,TeO2,A2B_tP12_92_b_a:O-Te,18.4788,18.4492,19.7489,19.0289,18.3178,17.9017,18.7054,18.2212,18.3916,19.1971,3.4716,0.742,1.3778,1.463,1.122,2.6221,1.0327,0.977,0.8795,0.9038
mp-23197,TlI,AB_cP2_221_a_b:I-Tl,18.0761,13.091,12.0269,10.8492,38.4109,12.2099,18.4224,43.2624,13.8094,13.5818,4.2923,0.7658,0.693,0.748,6.343,0.8373,1.2894,11.6776,0.859,1.3651
mp-22862,NaCl,AB_cF8_225_a_b:Cl-Na,3.9526,3.9734,3.7957,3.8178,3.7524,3.9594,4.0968,3.8711,4.3489,4.01,0.4059,0.2332,0.2177,0.2384,0.2365,0.2864,0.3045,0.2352,0.2199,0.2774
mp-2605,CaO,AB_cF8_225_a_b:Ca-O,13.2479,12.5581,11.6326,12.5106,12.7571,12.457,13.3857,13.0155,12.5638,12.2056,1.3819,0.616,0.6657,0.5395,0.4494,0.5922,0.8217,0.6068,0.4743,0.6412
mp-981,SrF2,A2B_cF12_225_c_a:F-Sr,5.2303,5.6112,5.3678,5.2567,5.3114,5.3365,5.4872,5.5982,5.6598,4.9965,0.444,0.2518,0.2883,0.2663,0.2973,0.2545,0.3319,0.257,0.3286,0.2965
mp-682,NaF,AB_cF8_225_a_b:F-Na,3.2112,3.7363,3.5243,3.5001,3.4403,3.6609,3.4203,3.2418,3.9958,3.6758,0.3794,0.2604,0.2183,0.2217,0.1906,0.2977,0.3056,0.2085,0.2108,0.2852
mp-4820,ZrSiO4,A4BC_tI24_141_h_a_b:O-Si-Zr,7.8022,8.6544,9.0584,8.7901,8.6311,8.538,8.1544,9.2045,8.5352,8.2084,0.7654,0.3674,0.3871,0.422,0.4362,0.5313,0.475,0.448,0.3517,0.4519
mp-2964,NaNO2,ABC2_mI8_44_a_a_c:N-Na-O,2.77,2.9265,3.0151,2.8146,2.6655,3.1469,3.0808,2.8712,3.2309,2.9647,0.3085,0.2352,0.2183,0.2916,0.2481,0.3481,0.2947,0.1863,0.2028,0.3162
mp-804,GaN,AB_hP4_186_b_b:Ga-N,4.804,4.5816,4.9922,4.8254,4.8886,4.5884,4.7868,4.8453,5.0176,5.0094,0.3884,0.2647,0.2295,0.2432,0.2639,0.2744,0.2931,0.2249,0.2452,0.2971
mp-23193,KCl,AB_cF8_225_a_b:Cl-K,2.8922,3.2528,3.3643,3.1741,3.0546,3.3141,3.2622,3.1409,3.6061,3.1253,0.3749,0.2388,0.1873,0.241,0.2517,0.2614,0.2419,0.2027,0.1899,0.3151
mp-149,Si,A_cF8_227_a:Si,0.0174,-0.1192,0.1697,-0.0959,-0.0779,0.2119,0.1234,0.0746,0.1216,-0.0413,0.289,0.2134,0.1868,0.1894,0.22,0.2469,0.2085,0.1557,0.1765,0.2647
mp-1029,BaF2,AB2_cF12_225_a_c:Ba-F,5.8082,6.212,5.8059,5.9238,5.8392,5.8748,5.9922,5.9357,6.2405,5.753,0.5474,0.2859,0.3435,0.2995,0.3578,0.2887,0.3497,0.2868,0.407,0.3242
mp-4515,Ag3SbS3,A3B3C_hR42_161_b_b_a:Ag-S-Sb,6.584,46.0242,16.4755,8.4658,45.7892,12.9417,11.7054,6.1316,8.481,23.6365,0.9626,4.2706,1.2054,0.6992,7.5322,1.5919,1.2503,0.4719,0.7809,6.8795
mp-2242,GeS,AB_mP8_62_c_c:Ge-S,7.7419,7.0097,7.6759,7.636,7.7576,7.8506,7.6953,6.302,8.1845,7.7787,1.1234,0.4997,0.6758,0.3486,0.4035,0.8945,0.4308,0.6794,0.3478,0.6614
mp-1190,ZnSe,AB_cF8_216_a_c:Se-Zn,2.974,3.2993,3.5749,3.3354,3.1927,3.222,3.5424,3.5624,3.6339,3.175,0.3262,0.2363,0.1952,0.2435,0.2223,0.2261,0.2459,0.2143,0.2259,0.2576
mp-22922,AgCl,AB_cF8_225_a_b:Ag-Cl,10.5956,10.387,10.1746,9.0089,9.0166,10.3449,8.4851,9.6025,10.6001,9.7562,3.4053,0.5769,0.8527,0.6296,0.9425,1.3069,0.9358,0.9229,0.5363,0.8155
mp-22875,TlBr,AB_cP2_221_a_b:Br-Tl,23.0958,14.6811,13.7928,13.9611,30.0125,13.7554,17.9223,20.4691,30.7778,21.9691,4.5717,0.6578,0.7202,0.7539,4.352,0.899,0.7445,2.141,2.7722,2.2022
mp-22898,KI,AB_cF8_225_a_b:I-K,2.1572,2.9988,3.2571,3.0217,2.7714,3.2353,3.0141,3.1631,3.5251,3.0295,0.3593,0.2463,0.2136,0.2738,0.1939,0.2926,0.251,0.2314,0.2205,0.3674
mp-8016,AlCuSe2,ABC2_tI16_122_a_b_d:Al-Cu-Se,2.2002,2.0427,2.0307,1.9448,1.8583,2.0009,1.8584,1.8586,2.3417,1.8723,0.3739,0.223,0.2521,0.2715,0.2743,0.3415,0.4521,0.1833,0.8086,0.2849
mp-571102,TlI,AB_cF8_225_a_b:I-Tl,17.1586,15.9419,15.6678,16.527,15.0119,15.0884,15.2582,15.2314,14.8862,15.1386,3.7435,0.8298,0.8715,1.0019,0.7724,1.0292,0.7564,0.9918,0.7382,1.2448
mp-22913,CuBr,AB_cF8_216_a_c:Br-Cu,2.7884,2.8728,3.1509,2.3749,2.5578,2.6635,2.6755,2.6304,3.1481,2.9165,0.4174,0.2929,0.3665,0.3271,0.297,0.2378,0.31,0.2508,0.2417,0.2844
mp-3955,AlPO4,AB4C_hP18_154_a_2c_b:Al-O-P,3.0613,3.0861,3.3155,3.2589,2.7489,2.4288,2.6565,3.9042,3.0508,2.3666,0.3355,0.2522,0.1894,0.2912,0.229,0.1933,0.2479,0.2129,0.2191,0.2566
mp-23259,LiBr,AB_cF8_225_a_b:Br-Li,17.5082,13.3857,8.1155,11.2662,14.4127,47.0137,14.7402,13.8309,14.0636,9.4533,4.5557,0.7352,0.5072,0.903,1.2468,9.6945,1.7014,0.9198,0.7587,0.6738
mp-5986,BaTiO3,AB3C_tP5_99_b_ac_a:Ba-O-Ti,6.9483,5.7892,5.3253,3.854,2.489,62.6839,13.6755,4.8344,12.8163,6.3179,17.5961,1.7055,2.7363,4.2967,7.0273,39.4219,13.3412,3.585,6.8233,2.2271
mp-700,GeSe,AB_mP8_62_c_c:Ge-Se,8.5675,7.0592,7.5795,7.4679,7.8346,7.1029,7.4542,6.3173,8.0477,6.7378,1.2852,0.5055,0.744,0.3631,0.4937,1.6489,0.464,0.558,0.3462,0.6764
mp-2133,ZnO,AB_hP4_186_b_b:O-Zn,5.0021,5.0761,5.567,5.8393,5.3127,5.5141,5.6198,5.4636,5.9093,5.3225,0.3817,0.2631,0.2293,0.3189,0.2865,0.4224,0.3401,0.2338,0.2531,0.2874
mp-1249,MgF2,A2B_tP6_136_f_a:F-Mg,3.0689,3.303,3.828,3.2619,3.004,3.56,3.2875,3.6946,3.6911,3.2447,0.328,0.224,0.21,0.2383,0.2483,0.2444,0.2584,0.2272,0.232,0.2673
mp-634,HgS,AB_hP6_152_a_b:Hg-S,5.294,5.0877,5.7995,5.3796,5.5938,5.3913,5.6286,5.672,5.4282,5.4784,0.4824,0.2861,0.2947,0.3316,0.3203,0.2846,0.323,0.3019,0.2302,0.4175
mp-3666,LiTaO3,AB3C_hR30_161_a_b_a:Li-O-Ta,31.4787,36.7365,35.3705,34.4403,36.2788,34.0602,30.4094,35.1133,35.1872,35.6866,11.8811,0.7748,2.7124,1.7915,2.2342,1.7198,7.6962,2.5422,2.6107,2.0964
mp-22895,CuI,AB_cF8_216_a_c:Cu-I,1.4753,1.4509,1.7113,0.6594,1.1488,1.4666,1.2944,1.3339,1.6498,1.447,0.3007,0.2605,0.2731,0.245,0.2234,0.2414,0.2621,0.2179,0.2098,0.2722
mp-573697,CsCl,AB_cF8_225_a_b:Cl-Cs,4.1775,3.8845,3.8775,3.5748,3.6711,3.8221,3.8498,3.8438,4.0198,3.6417,0.4917,0.2296,0.1857,0.2509,0.2181,0.2509,0.2638,0.2609,0.2209,0.2936
mp-661,AlN,AB_hP4_186_b_b:Al-N,3.79,3.8046,3.9341,4.0878,4.2394,4.0737,4.1419,4.2,4.2652,4.2464,0.461,0.3745,0.4913,0.3107,0.2764,0.2797,0.3128,0.2361,0.2589,0.2796
mp-19,Te,A_hP3_152_a:Te,16.2289,15.2253,15.1361,16.1211,16.5278,14.441,17.5802,15.0966,15.0727,16.1913,2.9164,1.0994,1.371,1.4262,1.072,1.7101,1.4516,1.2525,1.3765,0.9489
mp-1367,Mg2Si,A2B_cF12_225_c_a:Mg-Si,6.2975,5.76,6.9188,9.2661,4.5424,12.5316,19.529,10.4082,12.2144,9.5268,0.4746,0.6011,0.3252,0.7149,0.3084,0.8462,2.0339,0.4901,0.6673,0.585
mp-856,SnO2,A2B_tP6_136_f_a:O-Sn,7.4217,9.4565,8.0287,7.2459,7.8628,8.0009,7.694,8.2716,7.7476,7.6264,0.7022,0.4288,0.4136,0.3724,0.4523,0.5658,0.5357,0.4088,0.5161,0.3982
mp-2542,BeO,AB_hP4_186_b_b:Be-O,3.8742,4.0193,4.2835,4.3024,3.9219,4.2393,4.6552,4.0016,4.5422,4.2031,0.3861,0.2908,0.159,0.2761,0.2825,0.289,0.3029,0.1917,0.2565,0.2764
mp-406,CdTe,AB_cF8_216_a_c:Cd-Te,2.8096,3.2009,3.5867,3.3033,3.2844,3.425,3.6888,3.3626,3.6925,3.4133,0.3906,0.2891,0.2263,0.2648,0.233,0.3379,0.3497,0.2615,0.2378,0.3051
mp-2176,ZnTe,AB_cF8_216_a_c:Te-Zn,2.3342,2.7189,3.0515,2.7819,2.7461,2.7888,3.1955,2.9566,3.2676,2.9089,0.316,0.2238,0.201,0.2169,0.1992,0.2332,0.2502,0.218,0.1974,0.2748
mp-3792,YAlO3,AB3C_mP20_62_a_cd_c:Al-O-Y,13.5854,10.1657,12.1527,11.2259,9.8395,12.3787,13.321,14.8556,12.3029,11.1964,1.1793,0.4889,0.5301,0.6476,0.4507,0.5949,0.8595,0.6949,0.7438,0.5213
mp-5854,LiGaO2,ABC2_mP16_33_a_a_2a:Ga-Li-O,4.3785,3.838,3.7432,3.4284,3.6266,3.7178,3.549,3.6464,4.0268,3.5904,0.4549,0.3493,0.252,0.4396,0.2899,0.613,0.8837,0.4695,0.3107,0.3951
mp-2624,AlSb,AB_cF8_216_a_c:Al-Sb,1.2346,1.3901,1.4138,1.2759,1.1588,1.2607,1.1826,1.2865,1.5918,1.2028,0.315,0.2178,0.2137,0.2321,0.2366,0.23,0.2462,0.181,0.2284,0.2809
mp-1143,Al2O3,A2B3_hR30_167_c_e:Al-O,4.5734,3.3431,5.4522,3.2591,3.7357,3.7993,5.2882,4.1837,2.8104,4.2933,0.4748,0.4215,0.3935,0.42,0.3591,0.3731,0.4572,0.3171,0.2739,0.608
mp-2490,GaP,AB_cF8_216_a_c:Ga-P,2.2076,2.1455,2.2814,2.1131,1.9838,2.325,2.233,2.133,2.5124,2.1616,0.329,0.2237,0.1807,0.2572,0.203,0.2091,0.253,0.1994,0.2691,0.2636
mp-7631,SiC,AB_hP12_186_a2b_a2b:C-Si,3.2147,3.3222,3.4004,3.503,3.2284,3.3182,3.2519,3.2858,3.5808,3.4097,0.3399,0.2567,0.229,0.385,0.2725,0.2172,0.2945,0.2034,0.2285,0.3064
mp-2201,PbSe,AB_cF8_225_a_b:Pb-Se,202.1088,325.6577,330.7108,379.6154,432.7067,292.4079,329.9512,374.1587,323.8636,325.1398,201.9428,25.0219,55.9292,80.5736,88.6123,31.2096,56.0727,56.1498,53.0438,44.2778
mp-1070,CdSe,AB_hP4_186_b_b:Cd-Se,3.8303,3.6426,3.9319,3.6007,3.608,3.6457,3.8076,3.7893,4.0854,3.5611,0.3327,0.2006,0.1635,0.2175,0.1756,0.199,0.2562,0.188,0.1791,0.2478
mp-2741,CaF2,AB2_cF12_225_a_c:Ca-F,5.6836,6.0109,5.9808,5.9574,6.3315,6.1732,6.1679,6.4269,6.2614,5.7582,0.4424,0.2525,0.2754,0.2996,0.3127,0.266,0.331,0.2957,0.3414,0.3314
mp-1639,BN,AB_cF8_216_a_c:B-N,2.2596,2.1027,2.5043,2.6688,2.0698,2.3176,2.3243,2.1235,2.6354,2.4615,0.4239,0.281,0.2809,0.325,0.2085,0.234,0.2855,0.199,0.2459,0.2686
mp-23231,AgBr,AB_cF8_225_a_b:Ag-Br,7.9562,9.5968,8.1742,5.0417,6.2029,5.4448,6.491,7.2048,7.0345,5.5975,1.304,0.6317,0.7423,0.4323,0.4113,1.171,0.6725,0.6754,0.4306,0.517
mp-21276,PbS,AB_cF8_225_a_b:Pb-S,257.7132,305.3816,286.3711,388.3904,443.2901,290.1236,314.5434,349.4067,325.476,261.7975,216.1544,24.8327,76.3399,80.7163,125.0835,32.9224,58.1776,44.8325,56.8588,44.5028
mp-568662,BaCl2,AB2_cF12_225_a_c:Ba-Cl,4.7692,5.0348,5.4447,4.9584,5.2192,5.1497,5.5026,5.2618,5.4826,5.3099,0.3726,0.2312,0.3695,0.3397,0.3107,0.2844,0.335,0.2752,0.299,0.3285
mp-1170,SnS2,A2B_hP3_164_d_a:S-Sn,6.1461,5.5339,6.2006,6.1062,5.8226,8.2031,7.4325,5.3365,6.6672,6.4511,0.6076,0.3241,0.9489,0.5846,1.1474,1.9186,1.1257,0.8109,0.6949,0.6487
mp-2231,SnS,AB_mP8_62_c_c:S-Sn,17.7403,14.8468,17.0969,16.2332,17.0781,15.3465,15.9708,15.5434,15.522,16.2189,2.7339,0.5699,1.1626,0.92,1.3015,1.0521,0.8337,1.202,0.79,1.0909
mp-2472,SrO,AB_cF8_225_a_b:O-Sr,20.9748,16.2729,15.3595,14.4471,16.7502,17.1606,18.6038,15.8589,15.538,16.1569,13.3476,2.0662,1.4276,1.6918,1.1945,1.65,2.953,0.9598,1.0127,1.304
mp-463,KF,AB_cF8_225_a_b:F-K,3.7177,4.2188,4.1828,4.2345,4.0735,4.4108,4.1548,4.1415,4.9433,4.1959,0.3754,0.2625,0.3257,0.2549,0.2505,0.3201,0.361,0.2254,0.2647,0.3001
mp-3834,BaZrO3,AB3C_cP5_221_a_c_b:Ba-O-Zr,54.9932,65.5954,62.4854,54.6684,45.5013,69.2944,60.0893,45.8566,66.1502,72.5292,77.7501,7.7433,10.9575,9.9154,16.1627,29.1428,17.3497,12.6352,10.4657,10.4087
mp-23167,TlCl,AB_cP2_221_a_b:Cl-Tl,24.8864,19.8095,16.0071,20.3058,33.6993,15.9053,20.0353,25.8486,39.7824,20.4647,4.949,0.6456,0.7165,1.4955,4.7391,1.1668,0.7867,3.1137,3.7841,1.4828
mp-66,C,A_cF8_227_a:C,-0.1449,-0.0813,0.0916,-0.084,-0.3483,0.2067,-0.0924,0.0918,0.0489,-0.0449,0.4173,0.1999,0.1914,0.1926,0.1658,0.2548,0.2058,0.1754,0.2128,0.3004
mp-560902,MnF2,A2B_tP6_136_f_a:F-Mn,4.5621,4.7122,5.421,4.5288,4.6565,4.6726,4.5915,4.5725,4.8663,4.4862,0.3793,0.2752,0.2491,0.3094,0.2601,0.2772,0.399,0.2368,0.2521,0.2982
mp-22867,RbBr,AB_cF8_225_a_b:Br-Rb,3.1458,3.0142,3.4238,3.0232,3.1891,3.229,3.2104,3.1674,3.4254,3.0554,0.3971,0.2303,0.221,0.2428,0.2001,0.2384,0.2702,0.2072,0.2093,0.2447
mp-984,BN,AB_hP4_194_c_d:B-N,1.3313,0.7431,0.9751,1.0722,0.6768,1.1858,1.2921,1.1969,1.4482,1.3019,0.3748,0.2257,0.2118,0.214,0.2126,0.313,0.3186,0.1709,0.1952,0.2668
mp-1479,BP,AB_cF8_216_a_c:B-P,-0.0226,-0.0135,0.0442,0.0872,-0.1982,0.1968,-0.0113,0.1934,0.2107,0.0627,0.2482,0.2018,0.1529,0.2119,0.2023,0.2155,0.256,0.1408,0.204,0.2274
mp-559798,NiF2,A2B_tP6_136_f_a:F-Ni,2.2377,2.7165,3.0178,2.4932,2.5904,2.8963,2.407,2.5741,2.8856,2.6449,0.3081,0.2535,0.1775,0.2848,0.1974,0.262,0.2361,0.2079,0.2445,0.3054
mp-2815,MoS2,AB2_hP6_194_c_f:Mo-S,-0.0776,0.1254,0.2213,0.1927,0.0174,0.3596,0.3104,0.43,0.6614,0.1849,0.2651,0.192,0.1658,0.2135,0.1687,0.2067,0.2519,0.1527,0.1984,0.2389
mp-1415,CaSe,AB_cF8_225_a_b:Ca-Se,6.2666,6.7313,6.7729,6.5726,6.4972,6.7859,7.1308,7.0828,6.8706,6.6397,0.5529,0.3153,0.2798,0.3442,0.2975,0.2858,0.4139,0.3358,0.3006,0.3328
mp-1986,ZnO,AB_cF8_216_a_c:O-Zn,6.1552,5.8949,5.5808,5.2722,5.3819,5.4163,5.9599,5.6096,5.8173,5.3,0.5302,0.3804,0.284,0.3124,0.3509,0.2856,0.3923,0.2843,0.3634,0.3453
mp-7140,SiC,AB_hP4_186_b_b:C-Si,3.1668,3.0194,3.4253,3.3283,2.9137,3.1587,3.2556,3.4115,3.5227,3.5577,0.3636,0.257,0.2693,0.4657,0.5683,0.2555,0.3012,0.221,0.3272,0.3201
mp-1634,MoSe2,AB2_hP6_194_c_f:Mo-Se,0.809,0.9459,1.0708,0.9593,0.7482,0.9765,0.9122,0.9997,1.2275,0.9555,0.337,0.2234,0.1795,0.2853,0.168,0.2774,0.276,0.1676,0.234,0.263
mp-560588,ZnS,AB_hP4_186_b_b:S-Zn,3.293,3.1275,3.5112,3.273,3.0918,3.3034,3.323,3.3478,3.5435,3.1805,0.287,0.202,0.1676,0.1899,0.1929,0.1821,0.2472,0.1837,0.1741,0.2322
mp-1340,Ga2Se3,A2B3_mC20_9_2a_3a:Ga-Se,3.7588,3.923,4.0976,3.8255,3.8916,3.8672,3.991,4.0969,4.4796,4.0178,0.3264,0.2623,0.1773,0.2744,0.2277,0.2788,0.2444,0.2104,0.2113,0.2714
mp-28027,AsF3,AB3_mP16_33_a_3a:As-F,2.7665,2.8867,3.2552,2.7366,2.2885,3.5245,1.8193,2.7296,3.2251,2.7251,0.3439,0.2862,0.2667,0.3961,0.4599,0.7881,0.507,0.1972,0.3686,0.4008
mp-27529,PI3,A3B_hP8_173_c_b:I-P,0.2657,0.3069,0.5967,0.4537,0.1829,0.4394,0.4597,0.5257,0.6272,0.3824,0.2688,0.2181,0.1671,0.2084,0.1708,0.2242,0.2278,0.1512,0.1942,0.234
mp-2758,SrSe,AB_cF8_225_a_b:Se-Sr,6.6351,6.6328,7.0165,6.2067,6.4417,6.8808,6.6822,6.9882,6.712,6.4424,0.599,0.3058,0.3112,0.3227,0.3012,0.2963,0.3634,0.3324,0.2958,0.3421
